days since origination,days from origination to chargeoff
169,
45,
234,
523,
133,
353,
560,
230,
245,108
215,
645,
604,
45,
289,
470,
104,
567,
405,
146,
64,
82,
145,
449,
546,
268,
471,
631,
720,
286,
595,
56,
337,43
533,
626,
461,
325,
25,
43,
56,
2,
319,
308,
428,
50,
263,
169,
407,
425,
250,
127,
603,
199,
32,
221,
478,
368,
103,
543,
416,39
394,
699,
183,
289,
114,99
13,
155,
410,
133,
246,
659,18
660,
636,
403,
212,
288,
153,
590,
72,
568,
621,
138,
48,
315,5
356,
180,
80,
297,
175,
80,
67,
62,45
638,
126,
677,
532,
652,101
682,
315,
670,
457,
614,
499,
188,
531,
174,
91,
81,
160,
26,
70,
153,
206,
312,
230,
307,
693,
40,
597,
110,
527,
137,
478,
697,
353,
528,
632,
211,
699,
569,
66,
636,
119,
133,
390,
700,
575,
573,105
645,
144,
384,78
153,
336,
378,
167,
121,
276,
528,5
407,
462,
575,
104,
703,
515,
26,
669,341
476,
255,
145,
21,
180,
485,
497,
153,
392,
40,
258,
55,
117,
63,
249,
478,
605,
274,
59,
177,
289,
490,
319,90
72,
463,
210,
100,
125,
407,
99,
76,
561,
646,
351,
661,
459,
459,
508,
417,
255,
645,
619,
322,
138,
705,
692,
386,
624,
258,
393,
282,
90,
323,
303,
615,
432,
455,
125,
217,
462,
378,
28,
559,
551,
418,
432,
413,
366,
690,
383,
53,
700,
399,
478,
410,
658,
104,
611,
662,
204,
495,
221,
163,
695,
589,
443,
559,
369,
353,
681,81
114,
438,
193,
450,
364,
355,
368,
518,
661,
23,
267,
250,
136,
149,
567,
148,
313,
609,
159,
405,
673,
676,
542,
432,
318,
370,
606,
207,
566,
343,
658,
436,130
528,
179,
406,
416,
669,
603,
588,
428,
463,
595,
57,
60,
17,
216,
594,
688,
407,
655,
3,
34,
261,
452,
239,
646,
438,
615,
504,
41,
498,
102,
423,
39,
571,
124,
570,
9,
46,
636,
53,
260,
587,
497,
504,
146,
423,
21,
22,
88,
344,
262,
147,
229,
321,
162,
702,
649,
358,
698,
389,
278,
449,
720,
136,
156,
573,
143,
488,
621,
643,
255,
492,
426,
512,
339,
437,
553,
222,
147,
529,43
466,
622,
31,
437,
460,
358,
8,
497,
637,
512,
350,
244,
430,
615,
519,
572,
659,
309,
417,
600,309
209,
688,488
372,
555,
262,
353,
576,
15,
71,
178,
228,
286,
410,
286,
344,
661,
302,
267,
97,
632,
440,
684,
557,
397,101
109,
156,
606,
372,
708,
54,
290,275
661,
460,62
206,
589,
722,
500,
68,
199,
602,
669,
371,
496,206
306,
338,
124,
339,
577,497
250,
228,
447,
258,
591,317
76,
180,
695,
592,
609,
253,
292,
346,
336,
470,91
726,
468,
241,
667,
340,
390,
648,
270,
516,
256,
584,
293,
445,
359,
380,
271,
187,
111,
45,
474,
8,
481,
169,
665,
165,
61,
612,
558,70
607,
711,
84,
3,
479,
679,269
22,
710,
471,
70,
527,
659,
330,
417,
492,
64,
652,
600,
79,
717,212
726,
325,
362,
551,
516,
432,
308,
90,
569,
28,
286,
185,
711,
474,
334,294
304,
292,223
304,225
112,
265,
461,368
296,
604,
371,
701,425
98,
372,
286,
39,
295,
411,
169,
275,
710,
15,
580,
674,380
309,
389,
363,
278,
290,
76,
206,
478,
677,
491,
678,
538,
511,
188,
335,
614,
47,
268,
45,
562,
103,
460,
135,
332,
570,
220,
341,
540,
164,
540,
677,
385,
351,
131,
415,
488,
573,
178,
606,
402,
202,
243,
396,
173,
679,
553,
554,
259,
167,
294,
74,
215,
402,
10,
420,
577,
252,
410,
372,
551,
675,
331,190
143,
175,
639,
647,
68,
2,
609,
410,
634,340
334,
499,
274,
132,
335,230
208,
721,
249,
137,
307,
396,
479,
724,
109,
136,
308,
681,
694,
681,
26,
98,
429,
75,
265,
198,
172,
233,
11,
527,470
469,
674,
607,
489,
137,
19,
134,
30,
195,
299,
415,
233,
283,
529,
50,
490,
464,
368,
259,
235,103
624,
542,
362,
524,
542,
581,
416,
471,
692,
398,
12,
149,
226,
348,
96,
642,
185,
658,
432,
525,
60,
396,
728,
397,
98,
154,
183,
426,
256,
442,51
615,
360,
63,
689,
380,
570,
414,
13,
556,
71,
563,
513,389
729,316
701,
160,
723,
199,
661,
576,
109,
675,
514,120
283,
131,
295,
166,
231,
120,
72,
662,
585,
146,
297,
710,
479,
508,
112,
722,52
710,
184,
607,
343,
435,
264,
412,
613,
424,77
34,
357,
182,
410,
245,
590,
394,
98,
319,
415,
429,
473,
397,
117,
386,
260,
378,
574,
481,
567,
238,
315,
713,
414,
599,
363,
620,
357,
526,
648,
599,
439,
489,
36,
588,
314,
604,
62,
169,
439,
309,
605,
484,
539,
564,
618,
715,11
478,
164,
398,
209,
397,
29,
436,
346,
601,
370,71
546,
576,
362,
225,
158,
189,
3,
338,
418,
621,
334,
182,
648,
386,
22,
150,
426,
439,
681,
582,
410,
610,
332,
444,
53,
723,
7,
616,
712,
685,
150,
334,29
161,
236,
115,
142,
643,
179,
290,
254,
329,
139,
88,
479,
91,
267,
299,
352,293
243,
476,
291,
174,69
35,
344,
657,
503,
307,
82,
9,
196,
286,
274,
247,
528,404
722,
630,
68,
14,10
585,
633,
222,
476,
421,
345,
653,
668,
421,76
447,186
680,156
31,9
356,
299,
661,
275,
358,
467,
515,
216,
390,
37,
538,
45,
621,
296,
656,
703,
55,
190,
186,
518,
257,
401,55
425,
599,
126,
268,
476,
678,
709,
380,
681,648
70,
343,
390,
627,
573,
198,
275,
292,
606,
221,
144,
224,
581,4
43,
314,
90,
444,
285,
507,
332,
608,
551,
205,
126,
208,
608,
384,
95,64
394,
693,
113,
32,
399,
250,
397,
371,
262,
349,
563,
40,
675,
0,
191,
318,
243,
698,
381,201
451,
487,
322,
466,
314,
451,
577,
580,
545,
62,
594,
306,
605,
68,
185,
185,
419,
386,158
622,
8,
290,
188,
27,
511,350
450,
440,
555,
33,
239,
524,
208,
579,297
110,
160,91
195,
98,
658,
259,
393,
510,
686,
482,
171,
605,
374,
234,
264,
106,
387,6
88,
715,
482,
626,
419,
548,
354,11
459,179
603,
149,
522,
609,
105,
527,364
662,
353,
390,
578,341
144,
320,
537,
143,
1,
200,
665,
170,
196,
334,
450,
555,
630,
484,
501,86
446,
710,87
233,
254,
482,
262,
677,611
710,
520,
78,
335,
10,
172,
205,
698,
513,113
39,
510,
578,
644,
224,
705,
334,
608,
63,
261,
132,
528,
99,
340,
207,
634,
326,
109,
397,
694,
193,
588,
556,
344,276
530,
529,
519,
265,
568,
301,
594,
83,
303,
719,
127,
483,80
472,
585,
210,
648,
205,48
30,
81,
445,
483,
504,
137,
148,
502,
366,290
149,
477,
485,
75,
608,
250,
698,
262,
383,
105,
265,
718,
180,
436,
355,
106,
455,
222,
552,
576,
671,
159,
226,
357,
335,
570,
616,
281,275
387,
584,
324,
448,
438,261
704,
295,
365,
378,
483,
14,
33,
314,
74,
330,
227,
620,16
511,
69,
145,
649,
114,
100,
717,
43,
368,
34,
288,
698,
40,
195,46
596,
0,
579,
258,
68,
589,49
193,
675,
18,
357,
171,
512,
146,
68,
342,
223,
573,
136,
265,
189,
427,
508,
91,
331,
643,
438,
196,
44,
508,
540,26
301,
601,
23,
543,
374,
378,
108,
335,
595,
613,
46,
190,
63,
383,
14,
557,
99,
109,
237,
114,
92,
1,
675,
220,189
473,
104,
99,
88,
565,
0,
561,
545,
424,
662,
594,
707,
490,
713,
549,
458,
668,
254,
433,
684,
487,154
119,
340,
582,
310,
322,
682,
12,
135,
683,58
196,107
22,
626,
412,
494,
175,
136,
580,
41,
239,150
153,
330,
495,
628,
136,
512,
491,
312,
272,
554,
10,
83,
374,
376,321
423,
72,
2,
165,
26,
199,
63,
114,
485,
356,
16,
371,
85,
436,
276,
513,
538,
148,
353,
578,
204,
121,
17,
349,
455,
568,
691,
131,
601,
642,
231,
480,447
165,
47,
246,
167,
555,195
104,
715,
152,
54,
455,
65,55
702,
344,167
471,
590,283
335,
444,
98,
198,
491,
193,
230,
245,162
594,
71,
34,
516,
170,
74,
188,
440,
323,
680,
8,
510,
448,
282,8
324,
132,
234,
95,
58,
719,
375,
399,
182,
487,
268,
486,
209,
93,
438,
492,
348,
298,
241,
357,
226,
395,
378,
724,
458,
662,194
67,
450,
392,
410,
691,
164,53
68,
479,
549,263
421,
130,
272,
439,
144,
552,
96,
106,
322,
233,
446,
68,
460,
538,
22,
345,
234,
358,62
344,
448,
714,
254,147
575,
224,
42,
37,
608,
66,
625,
519,
186,
470,
250,
270,
434,
372,
28,
660,511
342,
242,
704,
166,
442,
352,
648,
382,
537,
225,
623,
165,
82,
130,
116,
548,
264,
46,
624,
533,
661,
103,
394,
456,
429,
715,
196,
730,
691,
599,1
709,
468,
622,
70,
257,
566,
729,
104,
669,142
234,
100,
529,
60,
433,
319,
207,
483,
363,
429,
4,
458,
23,
2,
127,
532,
515,
529,
138,0
686,
485,
365,
345,
672,
37,
564,
516,
145,
165,
239,
455,
290,
26,
84,
102,
486,
572,
314,
102,
261,
186,
63,
373,
643,
548,
145,
516,
11,
265,
628,
722,
216,
440,
292,
358,
343,
545,
511,
296,
469,
619,
379,
655,
337,
173,
335,
314,
677,
140,
315,
419,
48,
290,
412,
172,
33,
420,311
79,
253,
322,
499,
356,
603,
687,
118,
365,
551,
288,
630,
653,
524,
616,
164,
545,68
479,52
390,
176,
79,
73,
246,
672,
493,
719,317
208,
621,
730,
373,
85,
487,
626,
94,
579,
204,
7,
233,
378,
289,
216,
491,
184,
328,
395,
482,180
487,
635,
66,
200,
323,
12,
493,
172,
358,
315,
541,
166,
82,
480,
46,
455,
614,
669,
250,
222,
598,566
156,
391,
41,
314,
431,
546,
66,
670,
521,
555,
250,
196,
393,360
216,
417,
497,
82,
666,
73,
620,
428,
97,
165,
481,
62,
397,
62,
480,
437,
155,
561,
132,
636,
377,
195,
621,
274,
102,
131,
568,
664,
548,
114,
245,
481,
350,
468,
332,
66,35
614,
590,
584,21
332,
711,313
108,
182,
56,
697,
475,
575,476
408,
508,
128,
503,
101,
438,
313,
353,289
446,
324,
321,
415,
188,
345,
183,
627,
17,
251,
495,240
353,
412,
534,
526,
99,
472,
48,
713,67
227,
159,
720,
230,
680,
14,
295,
453,340
44,
428,
508,
223,
188,
561,
539,
586,
246,
125,
210,
123,
226,
598,
653,
499,
419,281
648,
364,
404,
550,
671,
93,
190,
302,
14,
110,
404,
387,
659,
214,
275,
66,
139,
666,147
659,523
296,
724,
504,
551,
594,
361,
481,
306,107
427,
601,292
419,
577,
505,
285,
442,
643,
657,
198,
660,
690,
486,
87,
502,
30,
190,
662,
670,
267,245
309,
421,
636,175
558,
669,
593,
51,
394,
624,13
54,
16,
176,
457,
447,
373,7
191,
349,
626,
438,
581,
97,
517,
205,
367,
157,
252,
685,
17,
193,
543,
702,
707,
134,
484,
368,
369,
308,
567,
534,106
271,
553,
47,
270,
2,
591,
615,
289,
626,
387,185
664,
221,
694,
578,
666,
282,
453,
265,
92,
141,
574,
45,
135,
31,
477,
719,
637,
443,
149,
504,
103,
491,
467,
638,
451,
715,
531,
478,
201,
589,
481,
431,
495,
625,
591,
465,
215,
410,
266,
30,
175,
186,
77,
126,
351,
262,
31,
448,
711,478
446,390
475,
675,
430,
205,
232,
207,
159,
230,
208,
521,
255,
436,
270,
521,
689,
157,
249,
624,18
558,
350,
586,
284,
612,
73,
272,
454,
544,
13,
157,
563,
194,
366,
279,
357,349
115,
163,
607,
624,
704,
176,
285,
645,
651,
524,
643,
604,
251,
649,
611,120
298,
552,
545,
175,
95,
489,
546,
340,
217,
624,
143,
564,
193,
533,
586,
382,
230,
233,
557,
435,
176,
252,
626,
631,
687,
698,
325,
377,
514,
505,46
121,
410,
188,
98,
272,
620,
198,
206,
110,
471,
100,
321,
587,
123,
642,344
553,
523,
645,
562,457
2,
96,
414,
616,
26,
15,
188,
64,
702,516
104,
504,
14,
483,
614,57
597,
14,
286,
141,
466,
364,
137,
695,
558,
607,
107,
650,
672,
30,
378,16
621,
350,87
589,
496,
134,
195,
707,
328,
615,
78,
4,
293,
461,
220,
362,
298,
397,
272,
535,
213,
281,
168,
372,
411,
649,
527,
38,
33,
458,
172,
127,
203,
488,
567,457
687,
532,
521,
622,
117,
148,
99,
167,
279,
508,
96,
326,
174,
150,
692,
714,
572,
43,
370,
580,414
176,
22,
477,
175,
561,
462,
535,
256,
244,
98,
96,
195,
630,30
238,
344,
270,
348,
404,
5,
275,
424,
443,
72,
162,
497,185
95,
78,
402,
412,
303,
221,
232,
269,
150,
150,
286,
424,
251,
194,
105,
701,
165,
231,
472,
503,
622,
33,
211,
214,
120,7
73,
48,
640,
550,
348,
75,
78,
185,
639,370
724,195
133,
638,
218,
40,
613,
410,
183,
600,
513,
187,
532,
571,
447,141
183,
119,
699,
354,
262,
673,
475,
630,67
60,
42,
371,
433,
260,
636,
381,
598,
331,
489,
293,
246,
159,
667,
23,
576,
625,
376,
397,
575,
680,
462,336
19,
498,87
252,
368,
285,
222,
596,
577,115
527,
291,
338,
2,
506,
616,35
307,
41,
517,
586,
552,
294,
598,
499,
104,
403,
357,
713,
585,
304,
443,
139,
662,
338,
173,
73,
488,
453,335
276,
535,
562,
549,
131,
485,
576,
491,
266,
379,
548,440
362,
167,
368,
183,51
655,160
1,
254,
343,
30,
621,
465,
687,
433,
401,
20,
334,
711,
173,
418,
455,
681,
412,
185,
97,
216,
122,
292,279
254,
288,
687,
196,
131,
357,
590,
470,
311,
403,
329,
84,
328,
549,
92,
629,397
78,
214,
521,
45,
348,
268,
421,
481,
325,
328,
588,
59,
591,350
491,
262,
321,
221,
603,
258,
387,156
12,
401,
348,
209,
422,
388,
457,
464,
30,
39,
51,
414,
478,
284,
92,
156,
463,
99,
53,
511,175
388,
726,66
241,
43,
408,
1,
567,
26,
643,422
137,
484,464
370,
356,95
677,
660,
205,
17,
618,
136,
515,
91,
432,
289,
724,
458,
265,
82,
480,
213,
253,
71,
79,
715,
546,
71,
273,
697,
551,38
721,
682,422
350,
132,
643,
442,
464,
55,
260,
530,
476,78
490,
407,91
291,
469,
393,
221,
389,
692,
704,
88,
663,230
387,
128,
605,
568,
513,
493,
89,
69,
591,
691,
704,
446,
533,
37,
121,
597,26
219,
706,
304,
493,
199,
482,
635,
530,
324,
671,
629,
59,
294,
357,
303,
324,
84,
724,
401,
454,
630,
314,
102,
373,
599,
106,
588,
706,513
702,
606,
566,
624,
362,
213,
436,
637,
375,
191,
310,
189,
320,
323,
441,
373,
83,
609,87
484,
81,
350,
277,
466,
196,
528,40
629,
369,
467,
721,
477,
304,
93,
362,359
241,
317,
1,
688,
675,
143,
300,
485,
184,
23,
175,
647,
4,
427,
79,
702,125
155,
461,46
49,
276,
171,
474,
388,
451,
671,127
476,
238,
695,
12,
304,
550,
350,
667,
473,
231,
189,
506,
300,259
166,
9,
54,
513,
365,
688,274
250,
419,
473,
376,
380,
190,
430,
66,
404,
577,
399,
408,
620,
570,
17,
619,468
166,
562,
475,
376,
538,
525,
61,
692,
55,
688,
335,
305,
52,
64,
654,
552,
46,
59,
307,
456,
109,
384,
341,
85,
213,
652,
264,
578,
355,
663,
44,
492,
504,
266,
214,
311,
94,
294,
380,
254,
491,
364,
384,
205,
455,
27,
657,
665,
432,
104,
234,
706,
593,
671,
186,
503,
546,
60,
677,
543,
570,
630,
52,
247,
356,348
579,
309,
615,
534,
504,
483,204
387,
260,
461,
304,
152,
596,
674,208
91,
230,
657,
327,309
270,
470,
589,539
245,
541,
580,
533,
272,
325,
1,
729,
74,
696,575
385,84
353,
21,
612,
716,
642,
391,
219,
619,
687,
100,
337,
274,
383,
522,
108,
28,
638,
225,
620,
626,
365,
13,
110,
663,
484,192
24,
211,
204,
175,
602,
459,
256,
79,
163,
448,137
625,
410,
566,
493,
456,
599,
76,
585,
190,15
488,
85,
287,192
581,402
291,
91,
601,
602,
458,
627,
365,
296,
171,
194,
699,
294,
537,
704,
673,
637,
485,
375,
43,
581,
87,
692,
530,
52,
65,
515,
216,
166,
639,
344,
666,
534,
456,
529,
641,
660,
300,
299,
561,
124,
587,
466,
60,
147,
699,82
296,
257,
18,
498,
234,
586,
28,
421,
200,
295,
277,
121,
19,
242,
19,
123,
347,
217,
600,146
20,
678,
162,
64,
341,
405,
292,
154,
333,
421,
229,
79,
640,
467,
229,
93,
374,
336,
666,
404,277
24,
718,149
334,
176,
380,
495,
58,
158,
83,
702,
359,
38,
686,
489,
579,
729,
631,
473,
11,
661,
175,
245,
648,
534,31
334,
547,225
622,
382,
666,
21,
618,
510,
678,
198,
603,
727,
433,
313,
363,
683,18
575,
64,
130,
720,421
646,562
167,
246,
696,
713,
693,
435,
603,
639,348
161,
309,
643,
664,
481,
391,
48,
223,
342,
69,
621,
48,
601,
132,
227,34
55,
188,
81,
375,
346,
166,
388,
554,
512,
611,
296,7
691,
4,
98,
140,
16,
46,
73,
697,
280,
247,
618,
308,
150,
346,
6,
684,
103,
324,
603,
152,
253,
92,
248,
96,
702,
651,
152,
140,
92,
342,
129,
638,
95,
32,
541,
128,
350,
706,
89,
584,
331,
399,
554,
713,
253,
398,
5,
153,
364,
144,
104,
20,
188,
303,
492,
705,
715,
316,
247,
685,
219,
18,
509,
475,
364,
544,
638,
545,
403,
544,
401,94
79,
697,
426,
642,
507,433
84,
181,
77,
524,
589,
284,
598,
163,
184,
91,
281,
79,
86,
188,
180,
329,
172,
410,
175,
670,
557,
136,
126,
621,
293,
557,
168,
410,
404,180
511,
118,
229,
37,
440,
72,
56,
640,
363,
555,
475,
441,
461,
549,
236,
562,
239,
332,
90,
126,
61,
645,
563,
599,
147,
701,
262,
300,
512,
150,
463,
528,
7,
289,
597,
570,
370,
31,
478,
304,
19,
232,
174,
157,
444,69
186,
588,
339,
16,
34,
341,
667,
344,
386,
684,
21,
539,
61,
468,
271,
604,
315,185
300,
568,
24,
720,
123,
226,16
472,
703,515
11,
308,
539,
624,
308,
488,
566,
118,
579,
287,
642,
353,
684,
328,
481,
267,
75,
627,
379,
698,
397,
133,
122,
259,
545,
196,
243,
294,
663,
488,
163,
682,
397,
365,
712,
614,
165,
303,
405,
486,
51,
200,
410,
5,
483,
308,
385,
345,
564,
518,
363,
139,
490,
608,
158,
90,
570,
467,
78,
232,
19,
466,
559,
190,
715,
129,
288,
233,
326,
712,
684,
703,
429,
373,194
165,
305,223
256,
712,
60,
19,
590,
83,
231,
58,
660,
98,
63,
242,
566,
634,
227,
659,
535,
601,
447,
352,
301,
337,
529,
63,
45,
297,
470,
691,
157,
320,
665,
310,
5,
251,
302,
652,
717,
639,
135,
596,
474,
629,
76,
479,
655,
677,
455,
49,
279,
298,
526,
422,
27,
169,
391,
21,
385,
526,
439,
145,
230,59
220,
317,
354,
655,
707,
487,76
608,20
625,534
102,
373,
665,
638,
134,
297,
180,
147,
276,142
564,370
275,
277,
204,
690,133
405,
695,
460,
724,
88,
343,
166,
567,
459,
115,
666,522
139,
444,
702,412
546,
403,
485,
410,
45,
210,39
552,
397,283
24,
446,
229,
73,
602,522
364,
190,
682,
395,
125,
585,533
28,
668,
556,
242,
560,
183,
32,
634,163
341,
596,
201,
435,
211,
351,
266,
180,
600,104
59,
93,
677,
351,
339,
710,
177,
390,
444,
333,
366,
557,
470,
443,
96,
578,
14,
175,
452,
505,
528,
402,347
448,
26,
690,
27,
537,
305,
526,162
280,
502,
28,
189,
442,
221,90
344,
95,
311,107
44,
489,
467,
152,
199,
318,
726,
165,
348,
641,
643,
506,
725,
236,
513,
399,
632,
564,
234,
550,
524,4
413,
139,
259,
215,190
21,
189,
617,
45,
323,
437,
551,465
28,
724,
236,
143,
200,
94,
20,
89,
1,
631,
24,
84,
216,
395,
432,
419,
655,
642,
109,
555,65
73,
487,
699,
638,
355,
332,119
101,
398,
290,
312,
492,
417,
494,
8,
4,
603,
248,
337,
389,
642,182
5,
586,
143,
630,
1,
331,
87,
310,
192,
69,
449,
724,456
139,
363,
485,85
367,
234,
500,
697,
232,
481,
152,
654,
316,277
602,
307,
261,
561,
115,44
396,
675,
79,
202,
714,
293,
376,
105,
316,
268,
289,
217,
611,
647,
313,
254,
529,
310,
88,44
381,
92,
71,
428,
589,
588,
117,
505,
338,
712,
667,
550,
381,
192,
74,
162,
633,
567,
619,
543,
696,
241,
692,
96,
451,
78,
375,
573,
467,
257,93
219,
158,
428,
102,
667,4
326,
52,
131,
179,
411,
147,
498,
255,
723,
709,
341,
384,
331,
47,
588,
24,
12,
357,
123,
229,
668,
680,
179,
635,
161,
193,
200,
98,
572,
113,
569,
202,
720,398
137,
145,
685,
82,
131,
695,
360,
194,
670,
500,
225,
601,
480,
48,
80,
227,
322,
632,
705,
493,
403,
718,
141,
335,
578,
447,
442,
695,
423,
521,
233,
263,
510,
419,
90,
588,
657,
444,
71,
473,
461,
167,
420,
672,
640,
295,
718,329
695,
437,
707,
339,
16,
130,
628,
90,
320,
10,
241,
16,
709,
256,112
256,
106,
295,
513,
20,
403,86
154,
101,
280,
131,
19,
44,
30,
192,
483,
369,
390,
582,
712,
627,
515,
315,
327,
209,
34,
674,
528,
293,
507,
93,46
285,49
306,
711,144
113,34
70,
498,180
192,142
422,
570,
226,
364,
474,
188,
127,
313,
243,
73,
442,
326,
505,
647,
558,
169,
702,
187,
569,
447,
15,
120,
516,
275,
605,
59,
289,
321,
723,
450,
596,
254,
520,
42,
440,
253,
617,
55,
276,
396,
470,
32,
483,
115,
71,
16,
654,
390,
302,
669,
20,
618,
27,
533,
157,
315,
295,
180,
645,
611,
549,
688,
286,
104,
598,
716,
596,
344,
468,
437,
509,
723,
402,
452,1
348,
465,
441,
519,
167,
174,
476,
200,
643,
549,
298,
408,
563,
250,
353,268
680,
472,
136,
471,210
730,
428,
439,
427,
483,
97,
584,
75,
497,
194,
145,
666,
467,
22,
352,
610,
392,
285,
357,
158,
718,
472,
336,
57,
608,
565,
333,
282,
377,
664,
704,
308,
519,
108,
644,
204,24
665,
358,327
310,
383,146
349,
84,
198,183
55,
371,
139,
134,83
651,
257,98
729,
671,
522,
93,
662,
615,
659,
478,
559,347
147,
626,
116,
574,
347,
246,
446,
353,
244,
189,
263,
312,
291,
697,
471,
29,
274,
187,
38,
671,
656,
407,
574,
540,
300,
313,
552,
157,
130,
383,
82,
322,
371,
30,
343,
44,
383,
519,
102,
632,150
52,
540,
681,
326,
92,
212,
194,
495,222
163,
6,
385,
637,
521,
460,
715,
285,138
20,
490,
275,
462,6
188,
551,
91,
41,
502,
560,
214,
328,
431,
651,
701,
282,
590,
551,
482,68
624,
666,
271,
620,
417,
173,81
248,
490,
513,
597,
303,
110,
391,
242,
293,
397,
561,
538,
596,533
709,
278,
128,
608,
397,
507,
396,
413,
55,
512,
547,
690,
308,
596,
525,
184,45
689,
314,
460,
262,
477,
170,
147,
10,
96,
532,
356,
250,
280,
32,
379,
414,
285,
436,
306,
644,
151,
325,
402,
520,
680,
163,
622,
355,
547,
521,
428,
649,
50,
167,
308,
473,
279,
349,
107,
311,
659,
254,
169,
410,
89,
270,
495,142
687,
70,
141,
313,
46,
166,
522,
101,
607,
328,
730,
366,145
481,
711,
157,
217,
232,
122,
122,
44,
592,
230,
163,
445,
547,
309,
576,
209,
614,
68,
295,
538,
690,
587,
103,
561,
297,
603,
186,
66,
340,
528,
298,
566,
286,
590,
60,
647,
139,
518,
344,
192,
584,
679,
340,
206,
602,586
292,
51,
112,
274,
431,
650,
133,
46,
419,
242,
511,
66,
158,
496,
527,
369,
481,
729,
484,
635,
10,
615,
248,
7,
545,
279,
301,
613,
52,
332,279
97,
280,
589,
361,
73,
669,
417,
207,
48,
84,
571,
197,
680,
446,
278,
449,
268,
711,
390,343
89,
187,
581,
632,27
530,
256,
7,
389,
476,
608,
371,
487,
560,20
167,
611,
378,
459,
196,
496,
340,
47,
248,
132,
615,
67,
307,
299,184
143,
482,
397,
584,
224,
369,
157,
478,
525,
619,
566,
326,
684,
388,
598,
457,
240,
368,
595,
341,
333,
410,
450,
665,581
307,19
433,
569,
33,
654,
542,
696,
84,
478,
565,
536,
257,
480,
653,
597,
607,
213,
234,
266,
162,
6,
66,56
483,
105,
561,
459,
169,
79,
688,
267,
65,
648,
634,
665,
704,
714,
503,
113,
446,
321,
433,
601,
187,
268,
39,
31,
94,
129,
533,
385,
456,
719,
673,
141,
665,
707,
146,
351,
232,
614,
472,
393,
261,
266,
626,
488,
652,
598,
356,
76,
613,489
358,107
92,
681,
385,
706,
348,
360,
662,
436,
191,
88,
571,
6,
205,
213,
435,
123,
156,
310,
163,
144,
466,
405,278
367,
687,
153,
566,
213,
170,
513,
168,
681,
509,
661,
184,
89,
619,
347,
35,
616,
418,
205,
216,
3,
314,
529,199
73,
198,
363,
548,
469,
439,
553,
586,
68,
236,
119,
106,
651,
337,
415,
581,
389,
224,
352,
376,
677,
658,
417,
489,
266,
376,
597,
366,
584,
357,
558,
683,
627,
322,
61,
32,
201,
650,
657,
589,
617,219
417,
121,
360,
42,
499,
301,
670,
424,
280,
80,
629,
715,
224,
638,79
21,
289,
686,
41,
122,14
303,
199,
401,
63,
495,
706,
687,
366,
723,
547,
19,
647,226
290,
716,
9,
261,
713,
298,
703,
231,
575,
677,
165,
115,
680,
219,70
599,
724,
25,
122,
200,
671,
706,48
134,
700,
603,
77,
307,
527,
218,
124,
643,
535,
595,
164,
223,
289,
508,
611,
291,
323,
199,
218,
498,
267,91
345,
486,
700,
444,
88,47
729,
15,
337,
409,
91,
633,
694,
503,
728,
612,308
157,
653,
587,
353,
76,
367,
485,
109,
20,
283,
70,
301,
713,
370,
312,
207,
346,
596,
1,
514,
547,
499,
555,
296,
677,
656,404
479,
235,
306,
205,
717,
127,
535,
151,
284,
568,
252,
427,
118,
408,
534,
426,
502,
155,
213,
623,
81,
318,229
55,
514,
478,
139,
532,
31,
227,
600,
299,
518,
115,
676,
329,
91,
337,
498,
729,
315,
634,253
230,
421,
562,
267,
721,220
41,
621,
225,
258,
415,
252,
551,148
407,
561,
692,153
523,
125,
530,391
295,
426,
77,
237,
72,
297,
196,
597,
581,446
135,
151,
596,
643,190
611,
353,
583,
252,
678,
396,
9,
555,215
188,
64,
172,
654,
124,
655,
606,
229,58
614,463
353,
8,
193,21
148,
181,
524,
86,
135,
336,
52,
59,
79,
701,
522,
91,
530,
691,663
290,
201,
407,
718,520
133,
175,
326,
367,
92,
148,
123,
470,
160,
117,
89,
659,
599,
457,119
631,497
613,
586,
134,
304,
632,
664,
244,
51,
694,
576,
8,
685,
349,
268,
5,
342,
698,570
543,
396,
219,
630,
197,
552,
571,
253,
723,
459,
534,
26,
477,
429,
160,
730,
224,
534,58
713,
444,
309,
607,
480,96
34,
637,
54,
28,
232,
80,
489,
376,
642,
367,
147,
203,
628,
35,
201,
730,
424,
89,
591,
389,
496,
447,
